date,symbol,open,high,low,close,volume,market_cap
2021-08-23,BTC,35857.289633941335,42559.066944322585,48201.67158665243,33921.311302205984,3671218732.9056263,1159907023365.8784
2021-08-24,BTC,51673.56345784516,60702.01892845879,39424.316655436596,56598.126457214006,3372886280.4295373,1049632680203.8859
2021-08-25,BTC,38423.170873225674,43735.57875979224,54795.10574502875,43493.539464639674,4569209992.558609,1193929531094.9543
2021-08-26,BTC,30729.478992943616,58580.9803815052,42669.50710743827,35838.67535462295,1741320718.1148577,881137632960.1841
2021-08-27,BTC,49364.16887721504,45369.721799957646,58013.99626535637,41032.78052631869,1315876648.7633145,1173937845177.2441
2021-08-28,BTC,35313.32038221147,43193.055029871764,33751.290986796754,42423.89257586781,1958040679.6381526,552923528431.7256
2021-08-29,BTC,58213.757530587434,46193.792498436225,54927.31820662394,54826.13686700623,4178313114.800761,755976523782.96
2021-08-30,BTC,58617.85731007763,40548.225595744974,52074.50243654399,52008.43141684206,1138681066.9059334,657766887604.7361
2021-08-31,BTC,57445.93170661345,56166.32830616879,51898.57718396561,53079.14680924019,3331227340.3339586,637083158893.989
2021-09-01,BTC,41104.76100766333,47595.21365323677,54188.28007162352,30330.937932859415,4981750064.76524,598562064224.8733
2021-09-02,BTC,30463.69849586602,38127.444330138605,51591.74371923297,42484.61994539284,4422784375.350158,935689549096.1976
2021-09-03,BTC,57849.55687763177,61485.11006460989,47412.829970573875,44440.32454905971,3085782756.174358,1046925299023.1135
2021-09-04,BTC,42845.52444951943,43436.1927480624,32068.591208154015,30575.7683046917,1254563637.1465693,904808879594.2524
2021-09-05,BTC,58999.644571310084,49024.3501389896,29008.31156422881,37794.39626235103,4325494057.542839,602873896711.7468
2021-09-06,BTC,58908.59931267759,61726.523883759146,56546.28328228629,52808.694693664045,3395914032.7088423,1067786638953.4297
2021-09-07,BTC,55590.2836640208,51848.32985698972,47116.15975014288,34113.29117186997,1459731988.2382674,945168295014.6099
2021-09-08,BTC,38833.46676208757,34091.43142479274,52692.656020261464,46059.30394357775,1375429139.2934248,771715994288.8969
2021-09-09,BTC,41552.93185805776,62894.12432647163,42927.19289688905,36456.056160517124,4638507277.74637,971891206875.2441
2021-09-10,BTC,55534.10014550571,51969.78185749962,31636.553857834228,30363.6232393168,3676801051.7523136,681933485469.983
2021-09-11,BTC,39507.66015468833,41721.696512998016,31880.759558279064,37236.043727986245,4317147197.267022,741634545945.9474
2021-09-12,BTC,35084.78240058277,34874.522543218554,49252.52390409811,59276.21264730161,4515915601.129069,1142240090192.393
2021-09-13,BTC,46704.03787375051,57790.88162446036,41339.482741883345,54046.11335648969,3287089408.193289,703353153969.9943
2021-09-14,BTC,58084.643224823434,51702.54645749797,34216.26652771044,58787.299329631,3069785407.0201654,828991787710.5557
2021-09-15,BTC,50880.89390024919,48671.138219171255,43239.43094898455,44635.62131779087,2721709641.283961,1123098796177.2102
2021-09-16,BTC,47101.835102680954,61286.240406783516,29990.477049329158,33292.08596032511,2267786351.1644773,995404945187.2693
2021-09-17,BTC,32915.29481312306,57600.90239285858,46041.113459346365,46438.784669210785,2738383843.434847,543542258315.29193
2021-09-18,BTC,48450.21680097509,35308.620790646295,36338.795537488026,43631.320036798825,4095518622.9206257,603112130995.2793
2021-09-19,BTC,59701.6155031279,40910.27237284419,52724.33211975283,55330.71248218848,3407693724.0605264,505489113540.3418
2021-09-20,BTC,34202.52045709572,38697.1198935063,37621.22072663079,32942.477423527336,4570093159.819385,941645253160.4143
2021-09-21,BTC,45549.8895709121,56038.12024004369,42111.82462153584,44647.23411065334,2773520057.516751,813371397787.2928
2021-09-22,BTC,56321.19215783867,31173.635215752278,28360.23673715112,34501.45994081953,3428358314.875016,593992395631.5929
2021-09-23,BTC,52223.058532626135,49946.138970496075,30245.853521631325,39740.2778067018,3525230212.3679547,1170553884739.7393
2021-09-24,BTC,50910.47222985804,56686.05400092417,40167.30024860723,52120.71232163399,3366788649.225302,870761806761.9338
2021-09-25,BTC,51074.52251961328,60686.79728666123,42878.10387623083,44280.543881063,3810535092.3420653,669325305879.0225
2021-09-26,BTC,40784.73453659266,41972.86120505676,46600.63699169841,41276.64855437308,1949733873.4992251,850422499808.2953
2021-09-27,BTC,38807.7553279348,58744.00566352045,37041.539939988405,41834.28835710106,3049455110.1831627,975734232914.5754
2021-09-28,BTC,54280.83466435541,33872.11079343225,49544.43846992282,43783.4030521796,1416899211.2333908,553367452581.4951
2021-09-29,BTC,54303.40184037542,59625.83021070814,54663.79431286534,53550.49631511171,2538045310.5792503,692292670533.5244
2021-09-30,BTC,56012.16955740311,34462.103181619386,52175.38065569384,56762.54066820703,2950668274.485058,1064875843618.7955
2021-10-01,BTC,57397.21657669414,43905.05516961285,29228.18358579907,58660.04059511785,3608897038.18189,821765409281.8628
2021-10-02,BTC,45340.271965828135,57905.337802284375,42895.7153649927,53607.10158765885,4802124210.344814,882603999422.6064
2021-10-03,BTC,45045.48884061599,35247.10995720708,31252.83553096342,39462.20687244038,3402604266.1934233,802971201546.6284
2021-10-04,BTC,53948.85536900326,38023.79883314245,35503.39549173835,50644.041182596266,3974375664.706239,530729959850.1036
2021-10-05,BTC,49498.917923332956,55278.83989375732,58586.54039128154,43128.09372166176,3025064237.980811,616024845874.1091
2021-10-06,BTC,51059.0063177311,55201.2787791126,32417.36182994691,37640.11866138154,3536416125.5053253,811879147119.3236
2021-10-07,BTC,53873.78008308303,52440.167150985406,43465.532756992034,55226.14738277768,1283728864.5350938,646429825785.5494
2021-10-08,BTC,56700.160254526985,54288.1955563485,47162.82776386169,31152.79046886975,2017566323.3673878,534985320061.77515
2021-10-09,BTC,40139.85470554607,48995.355517165866,49776.414086867226,57052.859764062705,2447412372.8205547,1090554764836.2766
2021-10-10,BTC,41267.48857919832,38812.967061743344,45349.10918809434,43844.323938742025,2889973420.0260544,1186834770414.881
2021-10-11,BTC,32819.45819522607,42099.35977263718,28302.896269994693,49116.04430424841,1182594982.0095348,1055200011797.7177
2021-10-12,BTC,47348.404229885215,36355.9200880499,38120.30055556375,49780.61766617348,1560096390.2132707,1097649445193.267
2021-10-13,BTC,31078.26821390226,61795.76964667699,44049.06094492605,56853.53222119609,2107257231.1652231,669383991221.9318
2021-10-14,BTC,43967.940543973804,50418.712816814215,30723.861473489833,49100.09046501622,4886130763.604202,1172438882859.2397
2021-10-15,BTC,46279.3390412273,44029.7995867274,38869.434867484604,48418.00754280185,2325388028.412203,637847993117.3999
2021-10-16,BTC,38596.23756384853,46170.20312754464,29029.296372532364,31999.5612168207,2928164232.44833,1166000867253.2827
2021-10-17,BTC,47724.997817070325,63154.916886413535,30435.933411805643,45552.240658356124,1784390850.9535718,1196373505776.1658
2021-10-18,BTC,30915.007498171482,35367.299109062806,40304.62156224948,34505.07002451125,3443120284.303073,998205964022.2341
2021-10-19,BTC,31120.44566247643,50518.0441205879,32114.18837533487,52123.01306164457,2122732862.0638971,1186800612254.2754
2021-10-20,BTC,54678.016819789744,47706.103760956306,45593.766296108304,45366.657624380234,1827970313.753707,898677845696.9727
2021-10-21,BTC,40805.71924233789,51400.89824021267,49373.41404325524,50406.8333762506,3066290513.7839165,681679248223.2632
2021-10-22,BTC,33811.815379556545,30633.85643372942,52818.187672381566,31250.187018071527,1022023196.6416833,805897119965.9346
2021-10-23,BTC,45667.297801644134,60524.3368130453,34204.657571589116,32543.760481374098,1030656130.5969013,915492654765.1501
2021-10-24,BTC,53099.806592958324,62624.13988692644,33191.960050031164,51489.70164188047,1876275236.4074311,551157093418.9105
2021-10-25,BTC,36474.630824905296,49779.66142562231,31241.603050366408,32162.5300799602,1146885450.0032845,935640285232.0723
2021-10-26,BTC,48686.71427457001,54382.77883569123,47729.337735852736,32137.70183295776,1432103016.5227656,1186824485733.6062
2021-10-27,BTC,32560.42394981304,62287.47834120535,49900.74752109394,30363.254257046625,2355442597.355006,633075354848.6094
2021-10-28,BTC,31550.45163505823,54753.35220096895,28979.170489594904,58695.041948984406,4210342718.3192515,1054816581401.8683
2021-10-29,BTC,45940.63894704444,35338.866501999146,57022.579633554386,52125.25078377021,3288194573.4772034,1135529155645.7334
2021-10-30,BTC,46219.0536483032,50170.092605838465,29611.109793195646,40597.542255061926,3050670903.8256655,1160591114974.1545
2021-10-31,BTC,49122.89704494619,51235.02662339996,44780.186394333185,38896.06743862966,2173955292.8324866,1172094923083.813
2021-11-01,BTC,51782.740011679845,44844.57349558351,49980.87610297841,40491.096892375484,4727014877.731266,865021747105.0303
2021-11-02,BTC,59275.56238387604,55775.5482468653,55000.042836128654,53239.60593543545,2588060164.9487667,1184115535594.0527
2021-11-03,BTC,45489.01044903586,62702.84551691552,50136.69489610526,49841.11833211243,1348371067.183086,1030117144994.1072
2021-11-04,BTC,39688.69418823738,62394.89795173717,52853.57057516355,35555.867036024036,3468266064.471205,613170005365.8733
2021-11-05,BTC,53855.58584306111,45779.37799914462,38522.95596882699,35223.28006002253,1455353573.9064057,833830074527.579
2021-11-06,BTC,38124.96753786223,33963.331604426436,53259.57852614188,32951.86949140192,2380892571.206768,1002831822760.4028
2021-11-07,BTC,43169.142621169085,64469.44196368171,30483.56023792493,49809.08159104014,3029647754.871236,673138221073.3584
2021-11-08,BTC,32353.69144026798,59361.433025607694,55739.31633787636,52931.17986665208,4496890098.740704,948430628484.2212
2021-11-09,BTC,30760.522302463723,34363.19384211434,44975.363660765826,37951.39284975012,2974186321.3604746,966620335332.6335
2021-11-10,BTC,58879.45244033775,62229.46589160803,53336.2308688373,30628.348830927385,3809035064.126657,613889820665.9961
2021-11-11,BTC,55079.40361536617,60446.37267217449,42021.866820067306,32465.15002429282,4971267355.996282,895559718716.9294
2021-11-12,BTC,50879.22618281094,48159.33199941252,47950.908551092274,59035.80104535091,1525956479.5919266,1040138837685.0254
2021-11-13,BTC,42268.588332428095,50694.640251072524,44318.48248901951,38863.34332432261,2098926102.078078,849226965175.1594
2021-11-14,BTC,35198.82960212538,43965.09463545456,50679.27517441529,53076.694435144,2578304302.390586,508472181743.2752
2021-11-15,BTC,34693.11128013258,31916.657358771095,30530.52944294828,48739.907065627915,2687312714.1553254,506326928355.5045
2021-11-16,BTC,37507.28694493786,41731.90345760653,29870.91460370748,41458.189189586876,2644084301.0621834,749920540779.0085
2021-11-17,BTC,46476.79994118361,58099.870700930405,35660.20025431454,36170.617865866654,4630444010.226219,1148335847902.2476
2021-11-18,BTC,51437.877681001875,30162.1208051611,32945.88508350884,33641.592544782194,3856130577.867426,660073745722.5261
2021-11-19,BTC,49805.92130153194,41672.47100919005,55025.29056435825,48450.389041165996,3431620856.362815,944054582210.181
2021-11-20,BTC,38398.01690837828,43935.90427568302,34795.63360809937,53239.01341913364,2237490871.451128,655453109485.3245
2021-11-21,BTC,58645.95841989582,48808.8461028273,58251.82293039307,49317.12760623392,4295161536.885179,725168992761.6841
2021-11-22,BTC,52136.90750087306,62194.946574446614,38443.76954490431,45909.06399747475,4820242045.939956,1093629462721.0388
2021-11-23,BTC,46630.621575342026,42122.10980280864,33645.65538634968,31258.536702949088,4284793130.2009063,1010203009588.9629
2021-11-24,BTC,48351.62238703057,42143.36206636797,52480.65372141685,59054.66332783151,1006260420.7658917,566779494119.2474
2021-11-25,BTC,42588.0018728337,55812.54368384119,48419.94104052716,53961.42574963724,3545605480.7336283,800091414690.5035
2021-11-26,BTC,37431.929685034724,45827.62793114325,43444.06721004731,38784.66110102894,1204541525.7684028,520418834551.6851
2021-11-27,BTC,40679.180359537844,37861.16880289937,45216.27007906657,59399.10988076552,2030428881.3348875,836623102622.1063
2021-11-28,BTC,52735.383313931074,45835.383064644266,50295.25512644018,48056.44768908966,1238098801.3910868,963703808190.7477
2021-11-29,BTC,30431.804658892677,34929.99571329299,35082.09698127026,47472.67974621739,3415181811.797551,582951836518.706
2021-11-30,BTC,33482.179215207485,36173.544527717815,58886.351397759005,52442.19538288596,3746359653.970427,702219457236.416
2021-12-01,BTC,31380.079260652583,47442.87204588179,58218.58802655028,54353.09364270413,1457950552.2636204,778485637851.5098
2021-12-02,BTC,31221.864069569103,44662.39073265917,48160.096276755045,49694.358219945076,2535355532.1799183,1143671717259.2349
2021-12-03,BTC,55663.817520330216,62019.6065373835,34185.8159788035,33842.872390986,2824946035.8221684,1195278510796.0747
2021-12-04,BTC,51109.73578140071,42683.78646908216,49087.07551537003,40148.02517983495,2476212087.0436664,531437909296.9311
2021-12-05,BTC,44225.214872619756,50320.59225973152,30238.15067835445,57842.50920978149,1484100001.940772,1032705546446.7744
2021-12-06,BTC,32935.024819530045,52129.25007718356,28950.22756837999,36738.468355315556,2675791160.749902,760206846481.6403
2021-12-07,BTC,44748.47625350497,30458.30598059168,35988.16954384762,41165.0107151254,4004712191.2336726,774720730360.636
2021-12-08,BTC,44204.15312341697,53223.80802058487,42341.31165891881,42962.30648832588,1284030658.1330218,1027985481342.9159
2021-12-09,BTC,35196.056097300454,36231.258840441296,54916.4476676598,43182.14969083357,1320720056.3276138,1142898502501.7861
2021-12-10,BTC,43015.54947713919,63637.46111143093,50542.24116275555,48388.187474835766,2419085167.343937,1165650016151.784
2021-12-11,BTC,41955.142031921205,35203.19547135895,51023.90215719941,58292.27513234122,4766902846.4757,903985810226.8245
2021-12-12,BTC,48475.50294156649,44511.844330445834,41190.293367890336,37220.78135497515,3674290586.8916564,749984811510.3519
2021-12-13,BTC,49052.80952602932,32987.238382752534,38723.98476895585,33645.04128902754,3714679826.690259,1051284360101.1455
2021-12-14,BTC,31359.120293161337,64890.59881460816,39502.201652522686,35924.11469579812,2447679963.35146,675700968283.6101
2021-12-15,BTC,41238.378438794134,47576.825361593495,58617.136475817795,56607.747006278085,3374643164.8341537,894851820183.4624
2021-12-16,BTC,48775.7974714271,50838.47560620154,29243.384933786958,49374.32437965618,1040524736.1109735,751004923067.4113
2021-12-17,BTC,45094.08775740263,32347.67670859496,54877.9763797959,38577.2036771748,3544384185.638169,959641751595.5132
2021-12-18,BTC,55694.69523564967,56248.61646397122,45938.9376657442,54478.408169058515,4653147790.304947,668279239025.4548
2021-12-19,BTC,49760.808948568345,37346.6957583455,41597.077994877305,55841.09989090308,3450293873.3792768,634115062014.378
2021-12-20,BTC,34888.03281244289,61431.90013042498,50482.98747286923,55395.43016070834,4494794373.86538,1142767360672.806
2021-12-21,BTC,32117.062422012896,37179.88741687025,43086.73718416579,57567.79600918663,3895892221.864375,571262578064.6758
2021-12-22,BTC,49272.57834618947,36674.07022322833,55076.12038053147,37567.23060520085,1482233665.6147609,854170535414.4521
2021-12-23,BTC,30795.339316248654,31279.238374683322,55921.757784349014,52651.257862388346,4609813229.143367,654596948074.1062
2021-12-24,BTC,47573.2674382039,46522.343078849975,41073.34873307712,43816.1849182242,1265775377.4230995,527250974327.9672
2021-12-25,BTC,58206.907242748726,49769.439664191574,36581.6617142866,55259.95658670185,3135869890.1910553,525213172803.9985
2021-12-26,BTC,47264.22533627637,32299.802379992332,46362.86018639423,51854.7203148484,1568548495.1738305,622655240474.0791
2021-12-27,BTC,41645.097786195656,57143.466584325375,56283.26371411742,53293.42339499174,1046826442.9236163,1106739248154.2002
2021-12-28,BTC,49298.64655327059,45865.109216180965,34530.527859175665,49684.855130432145,2688137040.510556,697735120783.9187
2021-12-29,BTC,43747.5867147455,48353.6594264653,47311.96409046797,35322.86308409121,2180162830.616625,1165321419402.707
2021-12-30,BTC,46368.503679478046,45426.69614283799,47578.366822868134,46350.80756690815,2944001975.190412,907135605092.4355
2021-12-31,BTC,58243.94426329575,44026.70713063641,50726.50369487371,59540.09218573525,3308799546.9382033,805629932838.1362
2022-01-01,BTC,41583.079134023224,49587.41159578763,32078.598238945055,58121.64199491357,1174956289.2357893,906062184268.6182
2022-01-02,BTC,58835.71691471743,35433.40860757494,50190.573905144745,31295.21207391035,1492013180.4949825,861688869658.3875
2022-01-03,BTC,57160.51925868192,36367.48456733449,56180.008140634876,34944.444471883115,3234569585.8017015,1031143377630.1277
2022-01-04,BTC,35873.734043678895,60162.496735473105,33570.1763749775,33951.86320363686,2372669412.690633,697747246180.9966
2022-01-05,BTC,32080.839026254966,63114.04117467714,35363.84307264021,51779.39729955887,3916693950.197792,747135274120.2117
2022-01-06,BTC,33023.3400413228,43065.82606979135,58113.24791529083,54533.55989570836,3609166594.3677588,1125866011773.2754
2022-01-07,BTC,30546.65476954649,39476.063560024384,33610.28553399418,36405.34098932016,4382417451.959627,1162519559205.2837
2022-01-08,BTC,32833.28882267785,52539.98401336555,54485.937894456954,45175.58078855487,3769971306.6769013,1124790759240.5322
2022-01-09,BTC,50490.20320249071,44305.69598843338,43260.61354988908,55221.090840336,2719724309.5605927,793613595770.1195
2022-01-10,BTC,32135.65945380687,30888.52244811207,35664.163306498485,51984.046342987516,3691866489.5777297,1046255852104.8171
2022-01-11,BTC,39569.26890881284,35465.34090781666,54993.246939447854,46267.11616475545,2101524697.0216742,833435013310.7692
2022-01-12,BTC,55346.25932908364,55059.02800965891,41804.46290508263,47710.430713763184,2225253995.1128507,848277896502.2715
2022-01-13,BTC,30698.158072074777,53062.337966855295,43959.337971820394,45250.8164074884,4155940639.683173,643276076340.0988
2022-01-14,BTC,54434.054477668076,30948.359737621922,39136.23445139274,38926.453539564616,2785678065.606329,913791212280.9615
2022-01-15,BTC,38455.643243201994,37769.02566765323,46381.47639448275,46950.659785770484,4193521362.07341,630295128427.3435
2022-01-16,BTC,33544.944828649684,38087.6178805825,33069.240050135704,50666.55906150272,4289689494.673114,732095289347.0356
2022-01-17,BTC,50902.11496092452,53516.246025955494,40123.527636204584,56199.687475824234,4430249350.645135,1098521141133.9546
2022-01-18,BTC,48868.28540339652,30689.868821402746,58051.78199239391,49088.74061937744,4666540943.364829,644953066447.5986
2022-01-19,BTC,56324.16040581159,33643.800369460085,36002.13641373495,52833.64611129474,2723940882.053185,549810799621.403
2022-01-20,BTC,52052.131314116574,57997.06298806163,48358.83660078006,34802.14904863719,2275467273.2845554,548305314828.97144
2022-01-21,BTC,54104.427911545456,36249.063171901675,38080.89199096554,43846.7242325937,3328794986.3764553,1158549164352.1755
2022-01-22,BTC,38461.037177139195,52846.11377481562,51977.666896284616,30279.9485948128,2484689693.75051,854844306573.2842
2022-01-23,BTC,35323.186313391685,38336.397336635426,32057.083482268845,37400.36593564869,3404296667.200932,786588450271.9128
2022-01-24,BTC,52518.44254922575,33480.44874657708,58064.452397434885,51793.85145339015,3822343450.5752983,1067615006705.5428
2022-01-25,BTC,54205.04217801792,38511.02668498089,42067.47578289281,59754.2985404809,3753620073.9685473,1085078149537.3612
2022-01-26,BTC,59715.154260020194,55279.342614948066,35317.564363740385,32975.342987616474,2498211548.0804853,732533723180.9232
2022-01-27,BTC,42378.53030734279,59949.37638372,30278.399167230393,42044.82947583865,1667440806.7950113,985532640231.6567
2022-01-28,BTC,41160.542573783496,59057.69525984471,33262.495057713764,54002.12906097478,2722117353.84883,1039785971096.3206
2022-01-29,BTC,53292.388822259905,43901.42353664592,44112.992405236546,36121.06903886697,1570376576.3276348,958255480806.1682
2022-01-30,BTC,40224.106207590536,53382.979779972615,38447.09846936988,46652.54847906859,4560388140.735233,606116552360.0696
2022-01-31,BTC,57922.71976810694,37174.45033955373,53695.38434236089,51992.13888089024,2383509842.9514294,1113118158461.94
2022-02-01,BTC,55752.38255529036,40260.17055913546,41357.51323351599,48479.563507805375,1617838988.8932953,877366186915.206
2022-02-02,BTC,42869.82082125055,61371.75364823919,35710.142450216525,35640.742038462486,1101791039.6230035,697730698459.0026
2022-02-03,BTC,52526.13203374492,30455.067322875762,47131.49458472493,40661.537060572184,3583289545.145937,797659729806.3857
2022-02-04,BTC,52636.28622254047,32992.79857990638,49910.09372344882,53513.75353456192,3547609269.818973,526299763279.23517
2022-02-05,BTC,33093.71606507798,37276.01893011096,33178.29914492945,46626.7954239605,2362416666.3251667,589506760855.6923
2022-02-06,BTC,57076.587200387,30928.62713558369,33196.19570493785,30156.88840628738,1286847555.390604,1035882725361.1025
2022-02-07,BTC,45157.57117343572,36350.24022814291,29136.814234939833,52829.722800842814,2638515579.580928,500008144328.7563
2022-02-08,BTC,54793.72398323225,50406.454633939225,50828.46246703486,31059.340648207173,2244869980.2535744,791596079937.6045
2022-02-09,BTC,39601.48803091835,44749.85927073743,48577.940356275954,52372.01348193696,3708482558.9400373,865757126759.9119
2022-02-10,BTC,56865.69685488602,61243.50988769412,42713.55714824423,36074.41680495712,3423116997.8107615,538244094000.6806
2022-02-11,BTC,41676.05036202489,58610.52466084543,54169.28391804511,58742.2044035814,2458374912.79016,1181154714080.6328
2022-02-12,BTC,30325.129544408952,41963.60730942566,52975.77474145165,41038.22253906253,1871570217.0199604,658287731874.7704
2022-02-13,BTC,57161.459292577914,39079.820170095234,46145.98529629932,39807.94849014237,4952143864.622368,712939103745.3966
2022-02-14,BTC,32738.600303584008,43289.23428585434,54916.40969591102,34466.64150997334,2816006484.7844596,712759758578.5192
2022-02-15,BTC,39579.409127712446,50660.32298801827,34381.07751113982,39168.126464706445,3753096943.1209483,661291663482.1449
2022-02-16,BTC,58501.859011524146,39382.22742880067,31469.508201329565,56299.522854846015,1562211870.3134432,501031675460.41797
2022-02-17,BTC,58518.21440812668,51845.21177471969,36362.23795702668,59890.03012881742,2942358798.6375914,1010541355861.5974
2022-02-18,BTC,47203.136643698585,44329.407826693416,29769.69253876876,41049.28591520545,1110146879.477862,1176791849859.4998
2022-02-19,BTC,48955.11636509398,49321.65132981931,44466.25536803199,43458.318928636276,3021820471.6418,657005438299.5315
2022-02-20,BTC,43453.36565934959,45264.42851973609,57034.7764611438,51662.12814608211,4856069628.47081,964133034262.3958
2022-02-21,BTC,38796.323150941935,40306.30158396712,29219.649760723798,56585.873413952235,2536826851.943201,1019327428871.1006
2022-02-22,BTC,39859.93636109748,63195.86574367549,31785.407334310832,47791.33002560353,1155984050.2996464,1093897765363.3673
2022-02-23,BTC,50175.553682311154,56726.20279559163,42018.169876786495,41745.77094533488,1123823163.6773741,795840437909.5264
2022-02-24,BTC,52571.2358831304,34903.96115182584,56950.12554336505,42378.655225458715,2551947039.787478,712051633948.3005
2022-02-25,BTC,53747.37131177545,60396.37915642695,37800.839254279264,50868.54439490421,1640099745.852776,727706593816.1218
2022-02-26,BTC,53688.544283836614,47060.09193873298,43724.27906934016,30096.54790812836,1093408385.3127437,998834933168.959
2022-02-27,BTC,32736.183091460713,61309.3279412932,29288.758630562155,48587.68012379522,4024854455.8007073,1071745626553.9452
2022-02-28,BTC,44832.609141077446,57994.933958156034,32598.639229824756,40664.79031324072,2834092035.5275626,627129777429.6218
2022-03-01,BTC,31726.762800499328,44882.47265642317,58585.53381172425,53825.91993831252,2156979087.8906183,759658705710.4357
2022-03-02,BTC,46485.86646971207,30786.42579120411,57918.679589517415,32789.719194693964,4600332732.065923,1131358137724.405
2022-03-03,BTC,43245.91504120131,39403.70757847311,28153.139408966697,47646.068008451715,1464555840.8021026,1064685463786.3175
2022-03-04,BTC,56631.12548274899,48957.19751313034,57506.16534812041,44429.18669658371,4823675315.821277,1189400881933.733
2022-03-05,BTC,40527.45037656236,52171.73769391516,47812.718072280506,49269.76577715682,2255866869.5094113,1027973781777.4565
2022-03-06,BTC,33512.01049282817,39026.06899016208,54905.46713012068,31945.607834489052,4553614689.234725,775236640719.5457
2022-03-07,BTC,34289.75046158508,34877.46259254884,42096.935524649634,47399.51362284394,3411771505.917846,913446483796.2465
2022-03-08,BTC,52845.31895152417,59222.558287975466,43983.476885956756,46844.53763878571,4306829438.96595,962709977973.1243
2022-03-09,BTC,48546.54189948783,64454.07632462432,43154.243987964524,46819.80283248513,4936052652.841857,554919071421.9868
2022-03-10,BTC,33033.68028368371,48399.156380594,48672.79198392923,48104.629997893644,2153621751.274983,881147871372.7056
2022-03-11,BTC,32523.204183449925,36008.77500469062,32329.1888974457,50294.03811679086,4844541941.630372,996524579930.8267
2022-03-12,BTC,51029.073943773605,39530.75642817791,28929.181286053015,54149.66999042309,2557927579.609681,617124912800.7423
2022-03-13,BTC,32182.890190925806,30643.673679161337,37545.828189326916,38094.62160384643,2542047618.947689,1046442202197.89
2022-03-14,BTC,54655.80177871069,62000.45822961746,49845.10364483605,54751.48230540186,2361548417.0180225,908640946359.8782
2022-03-15,BTC,51187.266814694885,34121.28790115494,34257.4570158114,44947.670467903605,3165630429.390341,1166555249988.3164
2022-03-16,BTC,32440.463419256994,50178.07664299887,48876.40543307243,32311.748374029936,1616580172.7139482,529695608744.8242
2022-03-17,BTC,32545.131422555758,39591.93272405221,58067.27342932539,31756.527877319375,3214845941.4320445,685728296288.8269
2022-03-18,BTC,59599.18735503526,49396.23008805277,30910.92218947197,40027.14956088182,3166819249.640016,921087715509.8768
2022-03-19,BTC,41228.12387268361,52799.71359231525,48850.665664978915,53546.909313344026,4047607250.41948,707591938544.1515
2022-03-20,BTC,41119.26441200673,59040.963129752054,41756.256798441704,51230.428042227475,4334599847.750342,1000096914849.8696
2022-03-21,BTC,54383.98701772508,37224.74451162111,54912.40988570267,53658.448940172195,2761765401.2496963,1031303697765.3517
2022-03-22,BTC,58417.45732151576,30384.854003046818,33491.643472868964,45518.07169324828,2209332997.4059753,571761174846.5321
2022-03-23,BTC,59580.03191468613,34790.99705240825,49471.4045190111,43205.96993866472,2037339589.2683778,859698124944.7374
2022-03-24,BTC,52601.34555776825,61500.65246468368,53981.573979091416,34423.57580118852,1778495346.8194876,856223388913.7391
2022-03-25,BTC,41287.78756592747,60586.15271468803,57283.04080369472,39845.78260827935,1230590328.7960997,758496539150.8788
2022-03-26,BTC,32505.02150096006,50909.45857596079,49180.688876979024,43020.58098521626,2369791915.3388534,1153047403798.7705
2022-03-27,BTC,53314.4074778231,51018.09011517787,43412.41768426125,32658.012890388516,2080990768.523133,1079254423911.2549
2022-03-28,BTC,46752.127492074156,53276.28360911894,47153.264446237634,36618.35858133634,4865669543.46563,988046567336.7457
2022-03-29,BTC,42726.66027740929,36137.994751820734,54936.05451884026,47946.75882191217,3230835305.0001755,1000028645014.4983
2022-03-30,BTC,57190.63155284208,62004.418107373596,45688.90214580372,52069.893427175695,2389108156.1220303,823201300669.1833
2022-03-31,BTC,33335.92446918454,44656.96837122256,28941.998850601944,59950.42534178849,3321870403.974784,1144696164767.603
2022-04-01,BTC,44778.75312872577,43409.84848873241,56859.40956071631,57993.39994030673,1556786805.382782,986216799077.2998
2022-04-02,BTC,30340.609343022574,48162.11968489931,49375.3292819784,49276.95598605575,2776174996.8088117,1010286743159.0715
2022-04-03,BTC,44059.81925982379,31643.808837126926,48971.91495909465,42637.44159882216,3504937285.684255,1103183632651.1416
2022-04-04,BTC,31689.09827045512,35819.91790646278,34685.92972432923,49085.32094124698,2955591327.1698055,691850112539.5337
2022-04-05,BTC,33564.53748804216,55831.17657492297,48425.44957721238,53569.54854240696,2607115202.617297,1064949632706.6921
2022-04-06,BTC,33525.787403313145,32897.953377379425,40209.79657527892,33550.08572770162,4975393555.598793,636668422069.5444
2022-04-07,BTC,49476.30906348191,51110.323831323585,48188.222288286255,42297.14669088865,4521259048.595708,741739366571.4215
2022-04-08,BTC,52381.3463779627,38587.21883884623,31304.38393954771,55194.06856906852,3493623832.6377606,734927317988.8899
2022-04-09,BTC,47501.062952914785,43625.34649146918,48393.204442694114,41514.988557991324,3277509444.729131,1184967827872.3984
2022-04-10,BTC,58865.17645423626,40104.280786974494,58981.82549889066,47156.1681368156,3482641919.298336,1099576056623.5488
2022-04-11,BTC,41246.11738571112,42448.54507627322,29494.573204677235,47633.080825865945,1805248431.289733,990818903113.1819
2022-04-12,BTC,38571.36258845582,55166.6066814486,58292.39971086083,35534.28759400918,2580550973.0572743,1008939733130.7731
2022-04-13,BTC,56057.97384568381,40399.26004681113,40614.14678240899,40867.06324956865,1157838131.5635972,893450956081.7998
